==========================================
SLURM_JOB_ID = 1135762
SLURM_NODELIST = gnode[056-057]
SLURM_JOB_GPUS = 3
==========================================
conda environment activated
Starting Training
wandb: Currently logged in as: harshlunia7 (white_eagle). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home2/rafaelgetto/Cola_MGM/wandb/run-20240508_183642-sphar_custom_final
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sphar_custom_final
wandb: ⭐️ View project at https://wandb.ai/white_eagle/fine_tune_flan
wandb: 🚀 View run at https://wandb.ai/white_eagle/fine_tune_flan/runs/sphar_custom_final
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[32m2024-05-08:18:36:56[0m | [36mdata[0m[36m:line 247[0m: [1mLoading sphar_custom train dataset[0m
[32m2024-05-08:19:27:39[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.30804991722106934[0m
[32m2024-05-08:19:27:39[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.26564669609069824[0m
[32m2024-05-08:19:27:39[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.29833221435546875[0m
[32m2024-05-08:19:27:40[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.3139481544494629[0m
[32m2024-05-08:19:27:40[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.3460094928741455[0m
[32m2024-05-08:19:27:40[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.3059844970703125[0m
[32m2024-05-08:19:27:41[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.2847137451171875[0m
[32m2024-05-08:19:27:41[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.28051042556762695[0m
[32m2024-05-08:19:27:41[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.28864312171936035[0m
[32m2024-05-08:19:27:42[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.2675204277038574[0m
[32m2024-05-08:19:27:42[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.29041194915771484[0m
[32m2024-05-08:19:27:42[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.31327390670776367[0m
[32m2024-05-08:19:27:43[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.2893078327178955[0m
[32m2024-05-08:19:27:43[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.26706957817077637[0m
[32m2024-05-08:19:27:43[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.2819058895111084[0m
[32m2024-05-08:19:27:43[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.2669830322265625[0m
[32m2024-05-08:19:27:44[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.257129430770874[0m
[32m2024-05-08:19:27:44[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.2976796627044678[0m
[32m2024-05-08:19:27:44[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.34906888008117676[0m
[32m2024-05-08:19:27:45[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.33803629875183105[0m
[32m2024-05-08:19:27:45[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.2702946662902832[0m
[32m2024-05-08:19:27:46[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.3048055171966553[0m
[32m2024-05-08:19:27:46[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.2817721366882324[0m
[32m2024-05-08:19:27:46[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.35602712631225586[0m
[32m2024-05-08:19:27:47[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.3230888843536377[0m
[32m2024-05-08:19:27:47[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.2874791622161865[0m
[32m2024-05-08:19:27:47[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.3294985294342041[0m
[32m2024-05-08:19:27:48[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.24466681480407715[0m
[32m2024-05-08:19:27:48[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.26905369758605957[0m
[32m2024-05-08:19:27:48[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.33614206314086914[0m
[32m2024-05-08:19:27:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.26612019538879395[0m
[32m2024-05-08:19:27:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.05028223991394043[0m
[32m2024-05-08:19:27:49[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_17/val-da.json .[0m
[32m2024-05-08:19:27:49[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 18, Loss:  0.41374415159225464[0m
[32m2024-05-08:19:29:09[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 18, Loss:  0.25802522897720337[0m
[32m2024-05-08:19:30:15[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.3285555839538574[0m
[32m2024-05-08:19:30:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.2916710376739502[0m
[32m2024-05-08:19:30:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.2684159278869629[0m
[32m2024-05-08:19:30:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.2763850688934326[0m
[32m2024-05-08:19:30:17[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.3121654987335205[0m
[32m2024-05-08:19:30:17[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.2940397262573242[0m
[32m2024-05-08:19:30:17[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.265704870223999[0m
[32m2024-05-08:19:30:18[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.30876636505126953[0m
[32m2024-05-08:19:30:18[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.2666747570037842[0m
[32m2024-05-08:19:30:18[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.29490232467651367[0m
[32m2024-05-08:19:30:19[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.3141036033630371[0m
[32m2024-05-08:19:30:19[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.34691619873046875[0m
[32m2024-05-08:19:30:19[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.2622106075286865[0m
[32m2024-05-08:19:30:20[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.28464365005493164[0m
[32m2024-05-08:19:30:20[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.27948451042175293[0m
[32m2024-05-08:19:30:20[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.2663271427154541[0m
[32m2024-05-08:19:30:21[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.26836085319519043[0m
[32m2024-05-08:19:30:21[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.31340622901916504[0m
[32m2024-05-08:19:30:21[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.3140103816986084[0m
[32m2024-05-08:19:30:22[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.2889597415924072[0m
[32m2024-05-08:19:30:22[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.26755332946777344[0m
[32m2024-05-08:19:30:22[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.2810370922088623[0m
[32m2024-05-08:19:30:22[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.26630401611328125[0m
[32m2024-05-08:19:30:23[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.2784888744354248[0m
[32m2024-05-08:19:30:23[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.2957754135131836[0m
[32m2024-05-08:19:30:24[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.347210168838501[0m
[32m2024-05-08:19:30:24[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.33897876739501953[0m
[32m2024-05-08:19:30:24[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.2934751510620117[0m
[32m2024-05-08:19:30:25[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.30527758598327637[0m
[32m2024-05-08:19:30:25[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.2823293209075928[0m
[32m2024-05-08:19:30:25[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.33237767219543457[0m
[32m2024-05-08:19:30:26[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.3232300281524658[0m
[32m2024-05-08:19:30:26[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.2876315116882324[0m
[32m2024-05-08:19:30:26[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.32941389083862305[0m
[32m2024-05-08:19:30:27[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.28856897354125977[0m
[32m2024-05-08:19:30:27[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.2689542770385742[0m
[32m2024-05-08:19:30:27[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.3369603157043457[0m
[32m2024-05-08:19:30:29[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 1.8732707500457764[0m
[32m2024-05-08:19:30:29[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.05058097839355469[0m
[32m2024-05-08:19:30:29[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_18/val-da.json .[0m
[32m2024-05-08:19:30:29[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 19, Loss:  0.08756361156702042[0m
[32m2024-05-08:19:31:53[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 19, Loss:  0.20592743158340454[0m
[32m2024-05-08:19:33:03[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.3190593719482422[0m
[32m2024-05-08:19:33:03[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.29718613624572754[0m
[32m2024-05-08:19:33:04[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.26686978340148926[0m
[32m2024-05-08:19:33:04[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.27512025833129883[0m
[32m2024-05-08:19:33:04[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.3137996196746826[0m
[32m2024-05-08:19:33:04[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.291520357131958[0m
[32m2024-05-08:19:33:05[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.26505184173583984[0m
[32m2024-05-08:19:33:05[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.3072547912597656[0m
[32m2024-05-08:19:33:05[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.2671177387237549[0m
[32m2024-05-08:19:33:06[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.29663872718811035[0m
[32m2024-05-08:19:33:06[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.31030964851379395[0m
[32m2024-05-08:19:33:07[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.34589409828186035[0m
[32m2024-05-08:19:33:07[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.3067753314971924[0m
[32m2024-05-08:19:33:07[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.284273624420166[0m
[32m2024-05-08:19:33:08[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.3007328510284424[0m
[32m2024-05-08:19:33:08[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.2875525951385498[0m
[32m2024-05-08:19:33:08[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.24457454681396484[0m
[32m2024-05-08:19:33:08[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.31258487701416016[0m
[32m2024-05-08:19:33:09[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.3146936893463135[0m
[32m2024-05-08:19:33:09[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.2936999797821045[0m
[32m2024-05-08:19:33:11[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 1.946624517440796[0m
[32m2024-05-08:19:33:11[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.30125951766967773[0m
[32m2024-05-08:19:33:12[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.2711644172668457[0m
[32m2024-05-08:19:33:12[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.26027536392211914[0m
[32m2024-05-08:19:33:12[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.2996644973754883[0m
[32m2024-05-08:19:33:13[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.35066676139831543[0m
[32m2024-05-08:19:33:13[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.33605265617370605[0m
[32m2024-05-08:19:33:14[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.31363916397094727[0m
[32m2024-05-08:19:33:14[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.30126285552978516[0m
[32m2024-05-08:19:33:14[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.28116512298583984[0m
[32m2024-05-08:19:33:15[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.35322070121765137[0m
[32m2024-05-08:19:33:15[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.32253098487854004[0m
[32m2024-05-08:19:33:15[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.2873060703277588[0m
[32m2024-05-08:19:33:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.32953786849975586[0m
[32m2024-05-08:19:33:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.28886938095092773[0m
[32m2024-05-08:19:33:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.31757664680480957[0m
[32m2024-05-08:19:33:17[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.3393850326538086[0m
[32m2024-05-08:19:33:17[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.2696797847747803[0m
[32m2024-05-08:19:33:17[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.05100083351135254[0m
[32m2024-05-08:19:33:17[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_19/val-da.json .[0m
[32m2024-05-08:19:33:17[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 20, Loss:  0.34900206327438354[0m
[32m2024-05-08:19:34:42[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 20, Loss:  0.1971796303987503[0m
[32m2024-05-08:19:35:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.3220791816711426[0m
[32m2024-05-08:19:35:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.29188108444213867[0m
[32m2024-05-08:19:35:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.26650428771972656[0m
[32m2024-05-08:19:35:55[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 1.89091157913208[0m
[32m2024-05-08:19:35:56[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.31099510192871094[0m
[32m2024-05-08:19:35:56[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.2933027744293213[0m
[32m2024-05-08:19:35:56[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.26856088638305664[0m
[32m2024-05-08:19:35:57[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.3088498115539551[0m
[32m2024-05-08:19:35:57[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.26563072204589844[0m
[32m2024-05-08:19:35:57[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.29595470428466797[0m
[32m2024-05-08:19:35:58[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.3107573986053467[0m
[32m2024-05-08:19:35:58[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.34511828422546387[0m
[32m2024-05-08:19:35:58[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.26375532150268555[0m
[32m2024-05-08:19:35:59[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.2843630313873291[0m
[32m2024-05-08:19:35:59[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.2803516387939453[0m
[32m2024-05-08:19:35:59[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.28823351860046387[0m
[32m2024-05-08:19:35:59[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.2454988956451416[0m
[32m2024-05-08:19:36:00[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.2906370162963867[0m
[32m2024-05-08:19:36:00[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.3155934810638428[0m
[32m2024-05-08:19:36:00[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.28581857681274414[0m
[32m2024-05-08:19:36:01[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.24450016021728516[0m
[32m2024-05-08:19:36:01[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.2765929698944092[0m
[32m2024-05-08:19:36:01[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.26851463317871094[0m
[32m2024-05-08:19:36:02[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.2573683261871338[0m
[32m2024-05-08:19:36:02[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.2980961799621582[0m
[32m2024-05-08:19:36:02[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.346433162689209[0m
[32m2024-05-08:19:36:03[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.338315486907959[0m
[32m2024-05-08:19:36:03[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.2690713405609131[0m
[32m2024-05-08:19:36:03[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.3026700019836426[0m
[32m2024-05-08:19:36:04[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.28180480003356934[0m
[32m2024-05-08:19:36:04[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.35350942611694336[0m
[32m2024-05-08:19:36:04[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.32339906692504883[0m
[32m2024-05-08:19:36:05[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.28880953788757324[0m
[32m2024-05-08:19:36:05[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.3291308879852295[0m
[32m2024-05-08:19:36:05[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.24712347984313965[0m
[32m2024-05-08:19:36:06[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.27037477493286133[0m
[32m2024-05-08:19:36:06[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.3170037269592285[0m
[32m2024-05-08:19:36:06[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.2665700912475586[0m
[32m2024-05-08:19:36:06[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.049434661865234375[0m
[32m2024-05-08:19:36:06[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_20/val-da.json .[0m
[32m2024-05-08:19:36:07[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 21, Loss:  0.4130136966705322[0m
[32m2024-05-08:19:37:29[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 21, Loss:  0.3388814330101013[0m
[32m2024-05-08:19:38:41[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.32437872886657715[0m
[32m2024-05-08:19:38:42[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.29219841957092285[0m
[32m2024-05-08:19:38:42[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.24429893493652344[0m
[32m2024-05-08:19:38:42[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.2770829200744629[0m
[32m2024-05-08:19:38:42[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.3122594356536865[0m
[32m2024-05-08:19:38:43[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.2927243709564209[0m
[32m2024-05-08:19:38:43[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.26620006561279297[0m
[32m2024-05-08:19:38:43[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.3091237545013428[0m
[32m2024-05-08:19:38:44[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.26641297340393066[0m
[32m2024-05-08:19:38:44[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.2953934669494629[0m
[32m2024-05-08:19:38:44[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.3132462501525879[0m
[32m2024-05-08:19:38:45[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.3490869998931885[0m
[32m2024-05-08:19:38:45[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.2621755599975586[0m
[32m2024-05-08:19:38:45[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.2873075008392334[0m
[32m2024-05-08:19:38:46[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.30182409286499023[0m
[32m2024-05-08:19:38:46[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.2882680892944336[0m
[32m2024-05-08:19:38:46[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.2890465259552002[0m
[32m2024-05-08:19:38:47[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.31361985206604004[0m
[32m2024-05-08:19:38:47[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.3163740634918213[0m
[32m2024-05-08:19:38:47[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.2887578010559082[0m
[32m2024-05-08:19:38:48[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.2912633419036865[0m
[32m2024-05-08:19:38:48[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.28006720542907715[0m
[32m2024-05-08:19:38:48[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.2674977779388428[0m
[32m2024-05-08:19:38:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.27961230278015137[0m
[32m2024-05-08:19:38:49[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.29903364181518555[0m
