==========================================
SLURM_JOB_ID = 1132050
SLURM_NODELIST = gnode[007-008]
SLURM_JOB_GPUS = 1
==========================================
conda environment activated
Creating ssd_scratch/cvit/rafaelgetto directory
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/datasets': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/predictions': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/pretrained_models': File exists
Dataset Copied
Starting Training
wandb: Currently logged in as: harshlunia7 (white_eagle). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home2/rafaelgetto/Cola_MGM/wandb/run-20240503_191649-flan_base_aok_blip_ofa_1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run flan_base_aok_blip_ofa_1
wandb: ⭐️ View project at https://wandb.ai/white_eagle/fine_tune_flan
wandb: 🚀 View run at https://wandb.ai/white_eagle/fine_tune_flan/runs/flan_base_aok_blip_ofa_1
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[32m2024-05-03:19:16:55[0m | [36mdata[0m[36m:line 122[0m: [1mLoading aokvqa train dataset[0m
[32m2024-05-03:20:04:48[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.24620294570922852[0m
[32m2024-05-03:20:04:48[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.3868899345397949[0m
[32m2024-05-03:20:04:49[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.28310227394104004[0m
[32m2024-05-03:20:04:49[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.32343459129333496[0m
[32m2024-05-03:20:04:49[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.2684481143951416[0m
[32m2024-05-03:20:04:50[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.29018068313598633[0m
[32m2024-05-03:20:04:50[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.2447681427001953[0m
[32m2024-05-03:20:04:50[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.2390143871307373[0m
[32m2024-05-03:20:04:51[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.23737835884094238[0m
[32m2024-05-03:20:04:51[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.27234339714050293[0m
[32m2024-05-03:20:04:51[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.318037748336792[0m
[32m2024-05-03:20:04:52[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.28769612312316895[0m
[32m2024-05-03:20:04:52[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.24068927764892578[0m
[32m2024-05-03:20:04:52[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.3281111717224121[0m
[32m2024-05-03:20:04:52[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.2621135711669922[0m
[32m2024-05-03:20:04:53[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.289808988571167[0m
[32m2024-05-03:20:04:53[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.3586440086364746[0m
[32m2024-05-03:20:04:54[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.42769336700439453[0m
[32m2024-05-03:20:04:54[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.24595880508422852[0m
[32m2024-05-03:20:04:54[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.2691187858581543[0m
[32m2024-05-03:20:04:55[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.24895668029785156[0m
[32m2024-05-03:20:04:55[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.2668604850769043[0m
[32m2024-05-03:20:04:55[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.28194546699523926[0m
[32m2024-05-03:20:04:56[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.2925996780395508[0m
[32m2024-05-03:20:04:56[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.2279062271118164[0m
[32m2024-05-03:20:04:56[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.2674868106842041[0m
[32m2024-05-03:20:04:56[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.28996872901916504[0m
[32m2024-05-03:20:04:57[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.22640228271484375[0m
[32m2024-05-03:20:04:58[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 1.6186835765838623[0m
[32m2024-05-03:20:04:59[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.266038179397583[0m
[32m2024-05-03:20:04:59[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.301821231842041[0m
[32m2024-05-03:20:04:59[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.32599878311157227[0m
[32m2024-05-03:20:05:00[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.4179270267486572[0m
[32m2024-05-03:20:05:00[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.26108622550964355[0m
[32m2024-05-03:20:05:00[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.2054452896118164[0m
[32m2024-05-03:20:05:00[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_3/val-da.json .[0m
[32m2024-05-03:20:05:01[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 4, Loss:  1.284194827079773[0m
[32m2024-05-03:20:06:24[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 4, Loss:  1.0629966259002686[0m
[32m2024-05-03:20:07:50[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 4, Loss:  1.9359878301620483[0m
[32m2024-05-03:20:09:11[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 4, Loss:  1.4913281202316284[0m
[32m2024-05-03:20:10:35[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 4, Loss:  1.9743962287902832[0m
[32m2024-05-03:20:12:00[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 4, Loss:  0.4993271827697754[0m
[32m2024-05-03:20:13:25[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 4, Loss:  1.5878772735595703[0m
[32m2024-05-03:20:14:45[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 4, Loss:  0.9884580969810486[0m
[32m2024-05-03:20:16:10[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 4, Loss:  1.366125226020813[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:20:16:56[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.27361392974853516[0m
[32m2024-05-03:20:16:56[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.2886638641357422[0m
[32m2024-05-03:20:16:57[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.38501763343811035[0m
[32m2024-05-03:20:16:57[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.2649519443511963[0m
[32m2024-05-03:20:16:58[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.32497262954711914[0m
[32m2024-05-03:20:16:58[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.26797986030578613[0m
[32m2024-05-03:20:16:58[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.2827115058898926[0m
[32m2024-05-03:20:16:58[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.261533260345459[0m
[32m2024-05-03:20:16:59[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.24005722999572754[0m
[32m2024-05-03:20:16:59[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.23856425285339355[0m
[32m2024-05-03:20:16:59[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.2698252201080322[0m
[32m2024-05-03:20:17:00[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.3144676685333252[0m
[32m2024-05-03:20:17:00[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.3129429817199707[0m
[32m2024-05-03:20:17:00[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.21602225303649902[0m
[32m2024-05-03:20:17:01[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.3257768154144287[0m
[32m2024-05-03:20:17:01[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.2583916187286377[0m
[32m2024-05-03:20:17:01[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.29027271270751953[0m
[32m2024-05-03:20:17:02[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.3538248538970947[0m
[32m2024-05-03:20:17:02[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.266925573348999[0m
[32m2024-05-03:20:17:02[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.24642133712768555[0m
[32m2024-05-03:20:17:03[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.2675189971923828[0m
[32m2024-05-03:20:17:03[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.32857489585876465[0m
[32m2024-05-03:20:17:03[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.2749621868133545[0m
[32m2024-05-03:20:17:04[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.28469324111938477[0m
[32m2024-05-03:20:17:04[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.2877359390258789[0m
[32m2024-05-03:20:17:04[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.2466425895690918[0m
[32m2024-05-03:20:17:04[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.26540136337280273[0m
[32m2024-05-03:20:17:05[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.28505945205688477[0m
[32m2024-05-03:20:17:05[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.2700347900390625[0m
[32m2024-05-03:20:17:05[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.27463746070861816[0m
[32m2024-05-03:20:17:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.2701282501220703[0m
[32m2024-05-03:20:17:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.30283641815185547[0m
[32m2024-05-03:20:17:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.3257484436035156[0m
[32m2024-05-03:20:17:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.2665994167327881[0m
[32m2024-05-03:20:17:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.2621877193450928[0m
[32m2024-05-03:20:17:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.24949979782104492[0m
[32m2024-05-03:20:17:07[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_4/val-da.json .[0m
[32m2024-05-03:20:17:08[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 5, Loss:  1.602379560470581[0m
[32m2024-05-03:20:18:27[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 5, Loss:  1.5042768716812134[0m
[32m2024-05-03:20:19:48[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 5, Loss:  1.4668984413146973[0m
[32m2024-05-03:20:21:12[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 5, Loss:  1.505895972251892[0m
[32m2024-05-03:20:22:30[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 5, Loss:  1.5257693529129028[0m
[32m2024-05-03:20:23:48[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 5, Loss:  0.9842656254768372[0m
[32m2024-05-03:20:25:06[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 5, Loss:  0.7325316071510315[0m
[32m2024-05-03:20:26:25[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 5, Loss:  1.9432748556137085[0m
[32m2024-05-03:20:27:43[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 5, Loss:  1.1607028245925903[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:20:28:28[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.29209423065185547[0m
[32m2024-05-03:20:28:29[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.29152846336364746[0m
[32m2024-05-03:20:28:29[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.3844327926635742[0m
[32m2024-05-03:20:28:29[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.2633814811706543[0m
[32m2024-05-03:20:28:30[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.3251533508300781[0m
[32m2024-05-03:20:28:30[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.2693202495574951[0m
[32m2024-05-03:20:28:30[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.21881341934204102[0m
[32m2024-05-03:20:28:30[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.26114392280578613[0m
[32m2024-05-03:20:28:31[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.2184739112854004[0m
[32m2024-05-03:20:28:31[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.23955535888671875[0m
[32m2024-05-03:20:28:31[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.26788902282714844[0m
[32m2024-05-03:20:28:32[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.31395936012268066[0m
[32m2024-05-03:20:28:32[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.28794312477111816[0m
[32m2024-05-03:20:28:32[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.21709918975830078[0m
[32m2024-05-03:20:28:33[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.32589006423950195[0m
[32m2024-05-03:20:28:33[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.2585451602935791[0m
[32m2024-05-03:20:28:33[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.31105923652648926[0m
[32m2024-05-03:20:28:34[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.353954553604126[0m
[32m2024-05-03:20:28:34[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.2661318778991699[0m
[32m2024-05-03:20:28:34[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.24762415885925293[0m
[32m2024-05-03:20:28:35[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.2688567638397217[0m
[32m2024-05-03:20:28:35[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.3116326332092285[0m
[32m2024-05-03:20:28:35[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.26736974716186523[0m
[32m2024-05-03:20:28:35[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.28214240074157715[0m
[32m2024-05-03:20:28:36[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.2871847152709961[0m
[32m2024-05-03:20:28:36[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.2458341121673584[0m
[32m2024-05-03:20:28:36[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.26578259468078613[0m
[32m2024-05-03:20:28:37[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.2842855453491211[0m
[32m2024-05-03:20:28:38[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 1.6662123203277588[0m
[32m2024-05-03:20:28:39[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.2755293846130371[0m
[32m2024-05-03:20:28:39[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.26666808128356934[0m
[32m2024-05-03:20:28:39[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.30306172370910645[0m
[32m2024-05-03:20:28:40[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.3263261318206787[0m
[32m2024-05-03:20:28:40[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.26549649238586426[0m
[32m2024-05-03:20:28:40[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.2612032890319824[0m
[32m2024-05-03:20:28:41[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.24713611602783203[0m
[32m2024-05-03:20:28:41[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_5/val-da.json .[0m
[32m2024-05-03:20:28:41[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 6, Loss:  1.0823105573654175[0m
[32m2024-05-03:20:30:04[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 6, Loss:  0.7341212630271912[0m
[32m2024-05-03:20:31:23[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 6, Loss:  1.2519562244415283[0m
[32m2024-05-03:20:32:41[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 6, Loss:  0.587012767791748[0m
[32m2024-05-03:20:33:59[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 6, Loss:  0.908898651599884[0m
[32m2024-05-03:20:35:17[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 6, Loss:  0.34099215269088745[0m
[32m2024-05-03:20:36:36[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 6, Loss:  1.7086607217788696[0m
[32m2024-05-03:20:37:59[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 6, Loss:  0.7704024910926819[0m
[32m2024-05-03:20:39:23[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 6, Loss:  0.40173277258872986[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:20:40:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.2877480983734131[0m
[32m2024-05-03:20:40:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.2905266284942627[0m
[32m2024-05-03:20:40:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.385469913482666[0m
[32m2024-05-03:20:40:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.26340270042419434[0m
[32m2024-05-03:20:40:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.32428646087646484[0m
[32m2024-05-03:20:40:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.26902246475219727[0m
[32m2024-05-03:20:40:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.283372163772583[0m
[32m2024-05-03:20:40:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.2848832607269287[0m
[32m2024-05-03:20:40:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.24055719375610352[0m
[32m2024-05-03:20:40:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.24197030067443848[0m
[32m2024-05-03:20:40:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.27332615852355957[0m
[32m2024-05-03:20:40:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.31639814376831055[0m
[32m2024-05-03:20:40:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.2890028953552246[0m
[32m2024-05-03:20:40:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.2167203426361084[0m
[32m2024-05-03:20:40:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.28352904319763184[0m
[32m2024-05-03:20:40:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.25926899909973145[0m
[32m2024-05-03:20:40:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.29062628746032715[0m
[32m2024-05-03:20:40:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.29050445556640625[0m
[32m2024-05-03:20:40:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.268251895904541[0m
[32m2024-05-03:20:40:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.2481067180633545[0m
[32m2024-05-03:20:40:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.26809263229370117[0m
[32m2024-05-03:20:40:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.31269335746765137[0m
[32m2024-05-03:20:40:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.2678029537200928[0m
[32m2024-05-03:20:40:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.2859349250793457[0m
[32m2024-05-03:20:40:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.28758692741394043[0m
[32m2024-05-03:20:40:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.24577999114990234[0m
[32m2024-05-03:20:40:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.2683696746826172[0m
[32m2024-05-03:20:40:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.2863311767578125[0m
[32m2024-05-03:20:40:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.27050161361694336[0m
[32m2024-05-03:20:40:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.27394938468933105[0m
[32m2024-05-03:20:40:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.2680644989013672[0m
[32m2024-05-03:20:40:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.3039731979370117[0m
[32m2024-05-03:20:40:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.2843325138092041[0m
[32m2024-05-03:20:40:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.2675809860229492[0m
[32m2024-05-03:20:40:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.26307106018066406[0m
[32m2024-05-03:20:40:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.20846223831176758[0m
[32m2024-05-03:20:40:17[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_6/val-da.json .[0m
[32m2024-05-03:20:40:17[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 7, Loss:  1.7002997398376465[0m
[32m2024-05-03:20:41:39[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 7, Loss:  0.9896878004074097[0m
